path,size_bytes,sha256
docs/release/RELEASE_DATA_v0_3_0.md,1413,e497a1fc1acd1e241c7a112f338d499c1cefd279cb779c1f5f1b6cd5797b1628
docs/release/RELEASE_DATA_v0_3_0_source_license_checked.md,1559,f715c49a901fcd38354e7d5aa4127afce55bec450f42e74c289d44c1eaf52c74
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_0_source_license_checked.md,737,a20ed7a220bf3001fa3c3e344cf2b9836503b73f73e863dbec82813ff032773a
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_0_source_license_checked.md,732,bf5934b8ec64f473f7b70ec676c9054e580b13a61cc3b2c32d6f09e4b2509b54
docs/technical_visual_orientation/README_TECHNICAL_VISUAL_ORIENTATION.md,1425,c72dbe31ae5f34ad4cbb9b034d1b3fd3ca0bcfdac75b1227f3eee339637c00ef
docs/technical_visual_orientation/TECHNICAL_VISUAL_ORIENTATION_SCOPE.md,1549,8937e11963fd24ae3ec566328fe30a13d34987cb2299fbd38f36309ee857be3b
docs/technical_visual_orientation/index.html,26818,d2afab3493726e3a5ea876c8f72fa05f17585a4fb13d20af9caf787bfd866b46
evidence/v030_synthesis_outputs/STT_v030_addendum_outline.md,1660,0ce213d2c23a19cac4dc0df1d53cf0dd0a451ef1f0907480d32e33c2fba78da8
evidence/v030_synthesis_outputs/STT_v030_claim_lock.json,1085,28a2e7fd7c5bf4cb7f0b921cf034764df3e1ff9b21b34be7beb2b6fe7549ac23
evidence/v030_synthesis_outputs/STT_v030_next_steps.md,873,a7bfa9bcf2ea1ab8818bc2a158a912ca49cbca1ee2fca92c1215e9df977f36fd
evidence/v030_synthesis_outputs/STT_v030_output_manifest.csv,628,d1c126d9f6024bc8dd37c381cbc24f5c5dbce3f2a725e37ddbab2088d9b4b3c0
evidence/v030_synthesis_outputs/STT_v030_phase_ledger.csv,15874,50dee181282a49f65eb938c4212f86db2e23a6745fdb262aa2234aef320c0c84
evidence/v030_synthesis_outputs/STT_v030_synthesis_report.md,2906,c9e3257d9f6bd54f54df3641db8eb41124815672ae2b44372fe28c11e214f96f
evidence/v030_synthesis_outputs/selected_figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
evidence/v030_synthesis_outputs/selected_figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
evidence/v030_synthesis_outputs/selected_tables/stt_v029_budget_pass_rates.csv,1598,32a11be826362287f465057dde0472c84a3d9a7965c0e64e3605617548130a72
evidence/v030_synthesis_outputs/selected_tables/stt_v029_generalization_matrix.csv,2253,c77ff534b78a4cec9c9b7152a6cafea66a0aca2bae07eadfc1a523573c1016cc
evidence/v030_synthesis_outputs/selected_tables/stt_v029_near_critical_holdout_slice.csv,94912,025155202150b9c2b1c39573839cc7b21a05951c26be2c522ed8d0de17092659
evidence/v030_synthesis_outputs/selected_tables/stt_v029_policy_holdout_rollup.csv,3666,9d81b6f26ba992fd401b6cc01d770d61c8c8fa3a16d8ef0d1ecd26fcb43930de
evidence/v030_synthesis_outputs/selected_tables/stt_v029_summary.json,2168,86860cff4332b7bc9560235b3d0c1105ffed2aaac5a49c390cfacce30d545b06
evidence/v030_synthesis_outputs/selected_tables/stt_v030_best_candidate_by_condition.csv,10325,c613cbe543333e7efafe5613aae9723904aefa50770655818b5ddb7f2ea0645d
figures/stt_result_original_uploaded.png,1048821,62877c9e4162776d38a0541ada9c733ff57c30345c3bef7e7cc6cd39ffdf76e9
paper/STT_risk_budgeted_information_release_addendum_v0_3_0.pdf,286877,80b39cfd7f05a6fa87677e0ebe26f7c30ae52de9561397c552e50f740f975ac3
paper/STT_risk_budgeted_information_release_addendum_v0_3_0.tex,14491,3c2067cc598ef14127fc91ca02d1df0581364f8b6a8b971379a48238cedb51e2
paper/figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
paper/figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
paper/socio_traffic_thermodynamics_2026.pdf,1467745,384fde8d8e973cd3b063479cf66ad438eec6cfe1d85812bfb7d600efe777a4e7
paper/socio_traffic_thermodynamics_2026.tex,18350,bdc647f8de56de720f9cb190f41c67c7122e366a780d844d40d2eb5bd404eeee
requirements.txt,28,7ce1d52cb0e7309fa50fdf82f058db2c2d7bc7537efceb8949b94762411191a4
results/stt_result_original_uploaded.png,1048821,62877c9e4162776d38a0541ada9c733ff57c30345c3bef7e7cc6cd39ffdf76e9
scripts/stt_ring_original_uploaded.py,3206,6ef2c19741b52bc18a2c3e5a3d7285448d1e751f90cf0a751e5d39ab61f936cc
scripts/stt_ring_reproducible.py,4302,36109d523d0a217d7e8b43ea30060e04edf3965ad08064723138ddc5cd5cdf0c
tools/verify_manifest.py,2005,def0311bafee998bbee518e097c5caf611b56c0301b98c5474e525dea7fd757c
